Institution_Name,zip_code,Award_Amount_2011,Award_Amount_2012,Award_Amount_2013,Award_Amount_2014,Award_Amount_2015,Award_Amount_2016,Award_Amount_2017,Award_Amount_2018,Award_Amount_2019,Award_Amount_2020,Award_Amount_2021,Award_Amount_2022,jobs_2011,jobs_2012,jobs_2013,jobs_2014,jobs_2015,jobs_2016,jobs_2017,jobs_2018,jobs_2019,jobs_2020,jobs_2021,jobs_2022
Albertus Magnus College,065111224, -   , -   , -   , -   ," 649,383 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 8 , -   , -   , -   , -   , -   , -   , -   
Capital Community College,061031234, -   , -   , -   , -   , -   , -   , -   ," 183,654 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 2 , -   , -   , -   , -   
Central Connecticut State University,060502439, -   ," 49,980 ", -   ," 76,941 ", -   ," 161,351 "," 5,115,748 ", -   , -   ," 1,089,237 ", -   , -   , -   , -   , -   , -   , -   , 2 , 57 , -   , -   , 10 , -   , -   
Connecticut College,063204125," 816,063 "," 395,064 ", -   ," 599,386 ", -   , -   ," 226,763 ", -   ," 286,615 ", -   ," 206,276 ", -   , 10 , 5 , -   , 6 , -   , -   , 3 , -   , 3 , -   , 3 , -   
Connecticut's Community-Tech Colleges' College of Technology,061050448, -   ," 2,949,944 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 37 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Eastern Connecticut State University,062262211, -   , -   , -   , -   , -   , -   ," 537,229 ", -   , -   ," 649,957 ", -   , -   , -   , -   , -   , -   , -   , -   , 6 , -   , -   , 7 , -   , -   
Fairfield University,068245171," 130,000 ", -   ," 991,866 ", -   , -   ," 510,156 ", -   ," 700,786 "," 175,350 "," 214,088 ", -   , -   , 2 , -   , 12 , -   , -   , 6 , -   , 7 , 1 , 3 , -   , -   
"Haskins Laboratories, Inc. ",065116610,,,,,,,,,,,,, 4 , -   , 8 , 1 , 2 , -   , -   , 2 , -   , 3 , 4 , -   
Housatonic Community College,066044704, -   , -   , -   ," 200,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 2 , -   , -   , -   , -   , -   , -   , -   , -   
Naugatuck Valley Community College,067083011, -   , -   , -   , -   , -   , -   , -   ," 649,323 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 6 , -   , -   , -   , -   
"NEW UNIVERSITY OF BRIDGEPORT, INC., THE",061181837, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 199,998 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 3 , -   
Northwestern Connecticut Community College,060981706, -   , -   , -   ," 199,960 ", -   , -   , -   ," 599,877 ", -   , -   ," 750,000 ", -   , -   , -   , -   , 2 , -   , -   , -   , 6 , -   , -   , 7 , -   
Norwalk Community College,068541634, -   , -   , -   , -   , -   , -   , -   ," 224,999 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 2 , -   , -   , -   , -   
Quinnipiac University,065181908, -   , -   , -   ," 358,558 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 4 , -   , -   , -   , -   , -   , -   , -   , -   
Sacred Heart University,068251000, -   , -   ," 111,253 ", -   ," 1,199,108 ", -   ," 649,544 "," 1,199,945 "," 252,060 "," 1,698,283 "," 1,749,077 ", -   , -   , -   , 1 , -   , 15 , -   , 7 , 13 , 3 , 15 , 16 , -   
Southern Connecticut State University,065151330, -   ," 49,970 ", -   ," 300,000 "," 335,326 "," 486,208 ", -   , -   ," 618,741 "," 1,448,743 ", -   , -   , -   , -   , -   , 4 , 4 , 6 , -   , -   , 6 , 14 , -   , -   
Trinity College,061063100," 406,164 "," 998,374 "," 594,649 "," 234,956 "," 340,657 "," 212,253 "," 901,261 "," 445,344 "," 125,000 "," 201,100 "," 763,354 ", -   , 6 , 13 , 7 , 3 , 4 , 2 , 10 , 5 , -   , 3 , 7 , -   
Tunxis Community-Technical College,060323324, -   , -   , -   ," 2,788,731 ", -   , -   , -   ," 600,000 "," 1,000,000 "," 8,099,350 ", -   , -   , -   , -   , -   , 34 , -   , -   , -   , 6 , 10 , 72 , -   , -   
University of Bridgeport,066047620, -   , -   ," 192,347 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 2 , -   , -   , -   , -   , -   , -   , -   , -   , -   
University of Connecticut,062691045," 17,707,305 "," 15,671,805 "," 18,459,725 "," 25,047,318 "," 27,994,190 "," 26,411,472 "," 30,937,263 "," 16,876,801 "," 68,071,283 "," 23,228,368 "," 28,657,971 "," 2,832,738 ", 228 , 198 , 232 , 303 , 331 , 303 , 347 , 178 , 623 , 209 , 259 , 29 
University of Hartford,061171545," 488,875 "," 172,136 ", -   ," 204,866 ", -   , -   ," 583,525 "," 299,556 ", -   , -   , -   , -   , 6 , 2 , -   , 2 , -   , -   , 6 , 4 , -   , -   , -   , -   
University of New Haven,065161916," 597,997 ", -   ," 292,145 ", -   ," 197,376 "," 49,995 "," 243,098 "," 964,109 "," 4,304,073 ", -   ," 558,511 ", -   , 8 , -   , 4 , -   , 2 , -   , 3 , 10 , 40 , -   , 4 , -   
University of Saint Joseph,061172764, -   , -   , -   , -   , -   , -   ," 649,650 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 7 , -   , -   , -   , -   , -   
Wesleyan University,064593208," 417,285 "," 330,000 "," 1,960,408 "," 1,576,896 "," 2,669,294 "," 461,830 "," 512,562 "," 3,263,621 "," 1,945,258 "," 2,280,274 "," 2,320,141 "," 458,958 ", 6 , 4 , 25 , 19 , 31 , 5 , 6 , 28 , 18 , 21 , 21 , 4 
Western Connecticut State University,068106826, -   , -   , -   , -   , -   , -   ," 60,728 ", -   , -   , -   ," 46,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Williams College,063550990, -   ," 29,113 ", -   , -   , -   , -   , -   , -   ," 99,110 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
Yale University,065200001," 41,376,487 "," 21,517,418 "," 33,451,304 "," 28,446,790 "," 28,019,905 "," 23,901,223 "," 31,724,100 "," 26,513,476 "," 38,274,454 "," 38,660,911 "," 37,430,694 "," 347,047 ", 534 , 272 , 422 , 343 , 331 , 275 , 356 , 282 , 350 , 349 , 338 , 4 